$ build-storybook -s public --output-dir C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\luisu\AppData\Local\Temp\chromatic--7756-Zzl0P4e98o5U
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\luisu\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\luisu\taskbox\.storybook"
info => Adding stories defined in "C:\Users\luisu\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\luisu\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\luisu\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\luisu\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\luisu\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\luisu\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\luisu\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Users\luisu\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active C:\Users\luisu\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active C:\Users\luisu\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\luisu\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\luisu\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\luisu\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\luisu\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active C:\Users\luisu\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\Users\luisu\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\Users\luisu\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\luisu\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\luisu\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\luisu\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active C:\Users\luisu\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\luisu\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\luisu\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\luisu\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\luisu\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\luisu\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\luisu\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\luisu\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\luisu\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Users\luisu\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\Users\luisu\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\luisu\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\luisu\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\luisu\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Users\luisu\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active C:\Users\luisu\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active C:\Users\luisu\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active C:\Users\luisu\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\Users\luisu\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\Users\luisu\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active css C:\Users\luisu\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\luisu\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\luisu\taskbox\src\index.css 0
<s> [webpack.Progress] 25% building 131/159 modules 28 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active C:\Users\luisu\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active C:\Users\luisu\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active C:\Users\luisu\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active C:\Users\luisu\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active C:\Users\luisu\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active C:\Users\luisu\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active C:\Users\luisu\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active C:\Users\luisu\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active C:\Users\luisu\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active C:\Users\luisu\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active C:\Users\luisu\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 133/170 modules 37 active C:\Users\luisu\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 133/171 modules 38 active C:\Users\luisu\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 133/172 modules 39 active C:\Users\luisu\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 133/173 modules 40 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 133/174 modules 41 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 26% building 134/174 modules 40 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 26% building 135/174 modules 39 active C:\Users\luisu\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
